#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,0,833,482,34,-482,0,255,255,255,255,1,0,0,0,0,114,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,0,0,34,482,1,1,0,134,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,833,482,34,-482,0,255,255,255,255,1,0,0,0,-1,134,0,0,0,,
#DST_IMAGE,0,83,850,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,37,0,44,482,1,1,0,115,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,870,482,44,-482,0,255,255,255,255,1,0,0,0,0,115,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,37,0,44,482,1,1,0,135,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,870,482,44,-482,0,255,255,255,255,1,0,0,0,-1,135,0,0,0,,
#DST_IMAGE,0,83,892,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,0,0,34,482,1,1,0,116,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,917,482,34,-482,0,255,255,255,255,1,0,0,0,0,116,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,0,0,34,482,1,1,0,136,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,917,482,34,-482,0,255,255,255,255,1,0,0,0,-1,136,0,0,0,,
#DST_IMAGE,0,83,934,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,37,0,44,482,1,1,0,117,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,954,482,44,-482,0,255,255,255,255,1,0,0,0,0,117,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,15,37,0,44,482,1,1,0,137,0,0,0,,,,,,,,,
#DST_IMAGE,0,0,954,482,44,-482,0,255,255,255,255,1,0,0,0,-1,137,0,0,0,,
#DST_IMAGE,0,83,976,482,0,-482,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//ノート関連定義,,,,,,,,,,,,,,,,,,,,,,
//[小節線],,,,,,,,,,,,,,,,,,,,,,
//小節線0が1P側、1が2P側,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_LINE,1,12,2,119,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_LINE,1,0,702,480,377,2,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//ノート関連定義,,,,,,,,,,,,,,,,,,,,,
//indexは、0がスクラッチ、1～9が鍵盤です,,,,,,,,,,,,,,,,,,,,,,
//pmsの場合は、index1-9で定義して下さい。pms本?の記述形式とは異なり、2P側のレ?ンは使用していません。,,,,,,,,,,,,,,,,,,,,,,
//+10で2P側,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOTE,10,8,81,0,78,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_NOTE,11,8,162,0,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_NOTE,12,8,209,0,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_NOTE,13,8,162,0,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_NOTE,14,8,209,0,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_NOTE,15,8,162,0,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_NOTE,16,8,209,0,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_NOTE,17,8,162,0,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_AUTO_NOTE,10,8,0,0,78,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_END,10,8,81,51,78,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_END,11,8,162,51,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_END,12,8,209,51,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_END,13,8,162,51,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_END,14,8,209,51,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_END,15,8,162,51,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_END,16,8,209,51,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_END,17,8,162,51,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_AUTO_LN_END,10,8,0,51,78,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_START,10,8,81,76,78,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_START,11,8,162,76,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_START,12,8,209,76,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_START,13,8,162,76,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_START,14,8,209,76,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_START,15,8,162,76,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_START,16,8,209,76,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_START,17,8,162,76,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_AUTO_LN_START,10,8,0,76,78,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_BODY,10,8,81,101,78,24,1,24,266,80,0,0,0,,,,,,,,,
#SRC_LN_BODY,11,8,162,101,44,24,1,24,266,81,0,0,0,,,,,,,,,
#SRC_LN_BODY,12,8,209,101,34,24,1,24,266,82,0,0,0,,,,,,,,,
#SRC_LN_BODY,13,8,162,101,44,24,1,24,266,83,0,0,0,,,,,,,,,
#SRC_LN_BODY,14,8,209,101,34,24,1,24,266,84,0,0,0,,,,,,,,,
#SRC_LN_BODY,15,8,162,101,44,24,1,24,266,85,0,0,0,,,,,,,,,
#SRC_LN_BODY,16,8,209,101,34,24,1,24,266,86,0,0,0,,,,,,,,,
#SRC_LN_BODY,17,8,162,101,44,24,1,24,266,87,0,0,0,,,,,,,,,
#SRC_AUTO_LN_BODY,10,8,0,101,78,24,1,24,266,80,0,0,0,,,,,,,,,
#SRC_MINE,10,8,81,25,78,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_MINE,11,8,162,25,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_MINE,12,8,209,25,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_MINE,13,8,162,25,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_MINE,14,8,209,25,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_MINE,15,8,162,25,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_MINE,16,8,209,25,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_MINE,17,8,162,25,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_AUTO_MINE,10,8,0,25,78,24,1,1,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//ノート落下地点,,,,,,,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NOTE,10,0,1001,466,78,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,
#DST_NOTE,11,0,702,466,44,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,
#DST_NOTE,12,0,749,466,34,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,
#DST_NOTE,13,0,786,466,44,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,
#DST_NOTE,14,0,833,466,34,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,
#DST_NOTE,15,0,870,466,44,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,
#DST_NOTE,16,0,917,466,34,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,
#DST_NOTE,17,0,954,466,44,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//ノート関連定義,,,,,,,,,,,,,,,,,,,
//[小節線],,,,,,,,,,,,,,,,,,,,,,
//小節線0が1P側、1が2P側,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_LINE,0,12,2,119,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_LINE,0,0,229,480,377,2,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
///ノート関連定義,,,,,,,,,,,,,,,,,,,
//indexは、0がスクラッチ、1～9が鍵盤です,,,,,,,,,,,,,,,,,,,,,,
//pmsの場合は、index1-9で定義して下さい。pms本?の記述形式とは異なり、2P側のレ?ンは使用していません。,,,,,,,,,,,,,,,,,,,,,,
//+10で2P側,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOTE,0,8,81,0,78,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_NOTE,1,8,162,0,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_NOTE,2,8,209,0,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_NOTE,3,8,162,0,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_NOTE,4,8,209,0,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_NOTE,5,8,162,0,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_NOTE,6,8,209,0,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_NOTE,7,8,162,0,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_AUTO_NOTE,0,8,0,0,78,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_END,0,8,81,51,78,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_END,1,8,162,51,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_END,2,8,209,51,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_END,3,8,162,51,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_END,4,8,209,51,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_END,5,8,162,51,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_END,6,8,209,51,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_END,7,8,162,51,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_AUTO_LN_END,0,8,0,51,78,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_START,0,8,81,76,78,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_START,1,8,162,76,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_START,2,8,209,76,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_START,3,8,162,76,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_START,4,8,209,76,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_START,5,8,162,76,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_START,6,8,209,76,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_START,7,8,162,76,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_AUTO_LN_START,0,8,0,76,78,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_LN_BODY,0,8,81,101,78,24,1,24,266,70,0,0,0,,,,,,,,,
#SRC_LN_BODY,1,8,162,101,44,24,1,24,266,71,0,0,0,,,,,,,,,
#SRC_LN_BODY,2,8,209,101,34,24,1,24,266,72,0,0,0,,,,,,,,,
#SRC_LN_BODY,3,8,162,101,44,24,1,24,266,73,0,0,0,,,,,,,,,
#SRC_LN_BODY,4,8,209,101,34,24,1,24,266,74,0,0,0,,,,,,,,,
#SRC_LN_BODY,5,8,162,101,44,24,1,24,266,75,0,0,0,,,,,,,,,
#SRC_LN_BODY,6,8,209,101,34,24,1,24,266,76,0,0,0,,,,,,,,,
#SRC_LN_BODY,7,8,162,101,44,24,1,24,266,77,0,0,0,,,,,,,,,
#SRC_AUTO_LN_BODY,0,8,0,101,78,24,1,24,266,70,0,0,0,,,,,,,,,
#SRC_MINE,0,8,81,25,78,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_MINE,1,8,162,25,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_MINE,2,8,209,25,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_MINE,3,8,162,25,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_MINE,4,8,209,25,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_MINE,5,8,162,25,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_MINE,6,8,209,25,34,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_MINE,7,8,162,25,44,24,1,1,0,0,0,0,0,,,,,,,,,
#SRC_AUTO_MINE,0,8,0,25,78,24,1,1,0,0,0,0,0,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#DST_NOTE,0,0,229,466,78,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,
#DST_NOTE,1,0,310,466,44,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,
#DST_NOTE,2,0,357,466,34,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,
#DST_NOTE,3,0,394,466,44,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,
#DST_NOTE,4,0,441,466,34,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,
#DST_NOTE,5,0,478,466,44,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,
#DST_NOTE,6,0,525,466,34,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,
#DST_NOTE,7,0,562,466,44,24,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//エフェクタ EFFECTOR,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,
#SRC_BUTTON,0,12,0,685,240,360,1,9,0,0,20,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BUTTON,0,800,534,681,240,40,0,0,255,255,255,1,0,0,0,1000,0,0,0,0,,
#DST_BUTTON,0,1000,534,681,240,40,0,185,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,
#SRC_BUTTON,0,12,0,685,240,360,1,9,0,140,20,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BUTTON,0,0,534,681,240,40,0,0,85,255,255,2,0,0,0,0,140,0,0,0,,
#DST_BUTTON,0,1000,534,681,240,40,0,85,255,255,255,2,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//サドプラ,,,,,,,,,,,,,,,,,,,,,,
//スライダーの一種として扱います,,,,,,,,,,,,,,,,,,,,,,
//1P 4 2P 5,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,954,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,5,0,0,377,482,1,1,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1000,229,-482,377,482,2,255,255,255,255,1,0,0,0,1800,0,80,0,0,,
#DST_IMAGE,0,1800,229,0,377,482,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,
#SRC_SLIDER,0,5,0,0,377,482,1,1,0,0,2,482,4,1,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_SLIDER,0,0,229,0,377,482,2,255,255,255,255,1,0,0,0,1000,40,0,0,0,,
#DST_SLIDER,0,1000,229,-482,377,482,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,955,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,5,0,0,377,482,1,1,0,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1000,229,-482,377,482,2,255,255,255,255,1,0,0,0,1800,0,80,0,0,,
#DST_IMAGE,0,1800,229,0,377,482,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,
#SRC_SLIDER,0,5,0,0,377,482,1,1,0,0,2,482,4,1,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_SLIDER,0,0,229,-482,377,482,2,0,255,255,255,1,0,0,0,800,40,0,0,0,,
#DST_SLIDER,0,800,229,-482,377,482,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,5,0,0,377,482,1,1,0,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,229,0,377,482,2,255,255,255,255,1,0,0,0,-1,40,81,0,0,,
#DST_IMAGE,0,800,229,-482,377,482,2,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,956,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,
#SRC_SLIDER,0,5,0,0,377,482,1,1,0,0,2,482,4,1,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_SLIDER,0,1000,229,-964,377,482,2,255,255,255,255,1,0,0,0,1800,0,0,0,0,,
#DST_SLIDER,0,1800,229,-482,377,482,2,255,255,255,255,1,0,0,0,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
///////////////////////////////,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,954,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,5,378,0,377,482,1,1,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1000,702,-482,377,482,2,255,255,255,255,1,0,0,0,1800,0,80,0,0,,
#DST_IMAGE,0,1800,702,0,377,482,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,
#SRC_SLIDER,0,5,378,0,377,482,1,1,0,0,2,482,4,1,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_SLIDER,0,0,702,0,377,482,2,255,255,255,255,1,0,0,0,1000,40,0,0,0,,
#DST_SLIDER,0,1000,702,-482,377,482,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,955,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,5,378,0,377,482,1,1,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1000,702,-482,377,482,2,255,255,255,255,1,0,0,0,1800,0,80,0,0,,
#DST_IMAGE,0,1800,702,0,377,482,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,
#SRC_SLIDER,0,5,378,0,377,482,1,1,0,0,2,482,4,1,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_SLIDER,0,0,702,-482,377,482,2,0,255,255,255,1,0,0,0,800,40,0,0,0,,
#DST_SLIDER,0,800,702,-482,377,482,2,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,5,378,0,377,482,1,1,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,702,0,377,482,2,255,255,255,255,1,0,0,0,-1,40,81,0,0,,
#DST_IMAGE,0,800,702,-482,377,482,2,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,956,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,
#SRC_SLIDER,0,5,378,0,377,482,1,1,0,0,2,482,4,1,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_SLIDER,0,1000,702,-964,377,482,2,255,255,255,255,1,0,0,0,1800,0,0,0,0,,
#DST_SLIDER,0,1800,702,-482,377,482,2,255,255,255,255,1,0,0,0,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//controller frame,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,0,1028,415,138,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,400,316,720,415,138,0,255,255,255,255,1,0,-90,1,1000,,,,,,
#DST_IMAGE,0,600,316,484,415,138,0,255,255,255,255,1,0,-90,1,,,,,,,
#DST_IMAGE,0,700,316,484,415,138,0,255,255,255,255,1,0,-90,1,,,,,,,
#DST_IMAGE,0,1000,196,484,415,138,0,255,255,255,255,1,0,0,0,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,0,1028,414,138,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1000,196,484,415,138,0,255,255,255,255,2,0,0,0,1300,,,,,,
#DST_IMAGE,0,1300,196,484,415,138,0,0,255,255,255,2,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//controller frame2,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,500,1028,394,138,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,400,577,720,394,138,0,255,255,255,255,1,0,90,3,1000,,,,,,
#DST_IMAGE,0,600,577,484,394,138,0,255,255,255,255,1,0,90,3,,,,,,,
#DST_IMAGE,0,700,577,484,394,138,0,255,255,255,255,1,0,90,3,,,,,,,
#DST_IMAGE,0,1000,697,484,394,138,0,255,255,255,255,1,0,0,0,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,2,500,1028,394,138,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1000,697,484,394,138,0,255,255,255,255,2,0,0,0,1300,,,,,,
