#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,

//////////////////,,,,,,,,,,,,,,,,,,,,
//以下、数値,,,,,,,,,,,,,,,,,,,,
////////////////////,,,,,,,,,,,,,,,,,,,,
//自己ステータス情報表示,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ライバルとのスコア差分,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,209,542,120,24,12,2,0,0,95,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,271,537,10,12,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,271,537,10,12,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//自己数値ここまで,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////,,,,,,,,,,,,,,,,,,,,
//DJLEVEL,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//自己クリアとDJLEVELここまで,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//自己ステータス情報表示ここまで,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,


//exscore 数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,271,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,362,558,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,362,558,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,


//MAXCOMBO数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,275,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,362,579,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,362,579,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//MISS COUNT数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,276,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,362,600,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,362,600,19,17,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//IRランク自己順位数値,,,,,,,,,,,,,,,,,,,,d
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,292,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,362,621,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,362,621,19,17,0,255,255,255,255,1,0,0,0,,,,,


Rate
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1110,2007,209,17,11,1,0,0,273,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,523,647,19,17,0,0,255,255,255,1,0,0,0,1000,0,625,0,0
#DST_NUMBER,0,1000,523,647,19,17,0,255,255,255,255,1,0,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,


,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,


//自分名,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,2,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,500,192,536,85,14,0,0,255,255,255,0,0,0,0,1000,0,625,0,0
#DST_TEXT,0,1000,192,536,85,14,0,255,255,255,255,0,0,0,0,,,,,



//ライバル名,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,1,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,500,400,536,85,14,0,0,255,255,255,0,0,0,0,1000,0,625,0,0
#DST_TEXT,0,1000,400,536,85,14,0,255,255,255,255,0,0,0,0,,,,,



//LN入り,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,691,50,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,701,342,45,26,0,0,0,255,255,1,1,0,0,350,0,173,,
#DST_IMAGE,0,350,701,342,45,26,0,200,255,255,255,1,1,0,0,,,,,





,,,,,,,,,,,,,,,,,,,,
///////////////////////,,,,,,,,,,,,,,,,,,,,
//ライバルDJLEVEL,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ライバルステータス情報表示ここまで,,,,,,,,,,,,,,,,,,,,
//////////////////////////////////,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
ライバルモード時の記述ここまで,,,,,,,,,,,,,,,,,,,,
/////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

//ここから下、コース関係の記述,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
/////////////////////,,,,,,,,,,,,,,,,,,,,
//コース枠
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,364,907,335,125,1,1,0,17,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,320,500,335,125,0,0,255,255,255,1,0,0,0,200,17,0,0,0
#DST_IMAGE,0,200,320,363,335,125,0,255,255,255,255,1,0,0,0,0,17,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//曲番号と：新規コース作成開いている時の描画 timer=17,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース曲番号1と　：,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//#SRC_IMAGE,0,0,673,371,20,12,1,1,0,17,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_IMAGE,0,0,10,226,20,12,2,0,255,255,255,1,1,0,0,300,17,0,0,0
//#DST_IMAGE,0,300,10,226,20,12,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース曲番号2と　：,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//#SRC_IMAGE,0,0,652,358,20,12,1,1,0,17,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_IMAGE,0,0,10,242,20,12,2,0,255,255,255,1,1,0,0,300,17,0,0,0
//#DST_IMAGE,0,300,10,242,20,12,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース曲番号3と　：,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//#SRC_IMAGE,0,0,673,358,20,12,1,1,0,17,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_IMAGE,0,0,10,258,20,12,2,0,255,255,255,1,1,0,0,300,17,0,0,0
//#DST_IMAGE,0,300,10,258,20,12,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース曲番号4と　：,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//#SRC_IMAGE,0,0,694,358,20,12,1,1,0,17,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_IMAGE,0,0,10,274,20,12,2,0,255,255,255,1,1,0,0,300,17,0,0,0
//#DST_IMAGE,0,300,10,274,20,12,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース曲番号5と　：,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//#SRC_IMAGE,0,0,652,371,20,12,1,1,0,17,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_IMAGE,0,0,10,290,20,12,2,0,255,255,255,1,1,0,0,300,17,0,0,0
//#DST_IMAGE,0,300,10,290,20,12,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
/////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//コース設定の曲名   新規コース作成開いている時の描画　　timer=17,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース設定     st=150　stage1設定中,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,150,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,356,393,280,14,2,0,255,255,255,1,1,0,0,300,17,0,0,0
#DST_TEXT,0,300,356,393,280,14,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース設定     st=151　stage2設定中,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,151,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,356,409,280,14,2,0,255,255,255,1,1,0,0,300,17,0,0,0
#DST_TEXT,0,300,356,409,280,14,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース設定     st=152　stage3設定中,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,152,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,356,425,280,14,2,0,255,255,255,1,1,0,0,300,17,0,0,0
#DST_TEXT,0,300,356,425,280,14,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース設定     st=153　stage4設定中,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,153,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,356,441,280,14,2,0,255,255,255,1,1,0,0,300,17,0,0,0
#DST_TEXT,0,300,356,441,280,14,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース設定     st=154　stage5設定中,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,154,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,356,457,280,14,2,0,255,255,255,1,1,0,0,300,17,0,0,0
#DST_TEXT,0,300,356,457,280,14,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
/////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//コース設定のカーソル     新規コース作成開いている時の描画　　timer=17,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース編集カーソル stage1 op=590,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,745,530,1,5,1,1,0,17,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,340,404,288,5,2,0,255,255,255,2,0,0,0,200,17,590,0,0
#DST_IMAGE,0,1000,340,404,288,5,2,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1800,340,404,288,5,2,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース編集カーソル stage2 op=591,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,745,530,1,5,1,1,0,17,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,340,420,288,5,2,0,255,255,255,2,0,0,0,200,17,591,0,0
#DST_IMAGE,0,1000,340,420,288,5,2,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1800,340,420,288,5,2,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース編集カーソル stage3 op=592,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,745,530,1,5,1,1,0,17,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,340,436,288,5,2,0,255,255,255,2,0,0,0,200,17,592,0,0
#DST_IMAGE,0,1000,340,436,288,5,2,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1800,340,436,288,5,2,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース編集カーソル stage4 op=593,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,745,530,1,5,1,1,0,17,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,340,452,288,5,2,0,255,255,255,2,0,0,0,200,17,593,0,0
#DST_IMAGE,0,1000,340,452,288,5,2,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1800,340,452,288,5,2,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース編集カーソル stage5 op=594,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,745,530,1,5,1,1,0,17,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,340,468,288,5,2,0,255,255,255,2,0,0,0,200,17,594,0,0
#DST_IMAGE,0,1000,340,468,288,5,2,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1800,340,468,288,5,2,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//コースタイトル編集   新規コース作成開いている時の描画　　timer=17,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//コースタイトル設定     st=170,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,170,0,1,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,352,378,200,14,2,0,255,255,255,1,1,0,0,300,17,0,0,0
#DST_TEXT,0,300,352,378,200,14,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,


//コース編集 OKボタン btnid=230,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,0,0,0,0,230,1,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,574,370,53,11,2,255,255,255,255,0,0,0,0,250,17,0,0,0

//フラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,453,1891,61,17,1,1,0,0,0,4,3,53,11,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,569,366,61,17,2,125,255,255,255,2,0,0,0,0,17,0,0,0
#DST_ONMOUSE,0,500,569,366,61,17,2,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,569,366,61,17,2,125,255,255,255,2,0,0,0,,,,,

//コース編集 CANCELボタン btnid=231,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,0,0,0,0,231,1,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,574,382,53,11,2,255,255,255,255,0,0,0,0,250,17,0,0,0

//フラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,453,1891,61,17,1,1,0,0,0,4,3,53,11,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,569,378,61,17,2,125,255,255,255,2,0,0,0,0,17,0,0,0
#DST_ONMOUSE,0,500,569,378,61,17,2,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,569,378,61,17,2,125,255,255,255,2,0,0,0,,,,,


,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//コースのok、CANCELボタン,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース編集 OKボタン btnid=230 　timer17=コース開始,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
//#SRC_BUTTON,0,0,652,341,19,16,0,0,0,0,230,1,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_BUTTON,0,0,240,283,19,16,0,0,255,255,255,1,1,0,0,200,17,0,0,0
//#DST_BUTTON,0,200,240,283,19,16,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//コース編集 CANCELボタン btnid=231　timer17=コース開始,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
//#SRC_BUTTON,0,0,679,341,55,16,0,0,0,0,231,1,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_BUTTON,0,0,269,283,55,16,0,0,255,255,255,1,1,0,0,200,17,0,0,0
//#DST_BUTTON,0,200,269,283,55,16,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//コース情報表示   ここから、新規コース作成開いていない時の描画,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,


//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//コース曲目表示,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,



//ステージ1 op=580,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,242,1793,59,7,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,50,-162,400,59,7,2,0,255,255,255,1,0,0,0,150,11,3,580,0
#DST_IMAGE,0,150,38,400,59,7,2,255,255,255,255,1,0,0,0,,,,,

//ステージ2 op=581,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,242,1801,59,7,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,80,-162,425,59,7,2,0,255,255,255,1,0,0,0,180,11,3,581,0
#DST_IMAGE,0,180,38,425,59,7,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ3 op=582,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,242,1809,59,7,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,110,-162,450,59,7,2,0,255,255,255,1,0,0,0,210,11,3,582,0
#DST_IMAGE,0,210,38,450,59,7,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ4 op=583,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,242,1817,59,7,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,140,-162,475,59,7,2,0,255,255,255,1,0,0,0,240,11,3,583,0
#DST_IMAGE,0,240,38,475,59,7,2,255,255,255,255,1,0,0,0,,,,,
,,,,,

//ステージ5 op=584,,,,,,,,,,,,,,,,,,,,
